Company,Position,Day,TimeSlot,FormCount,Experience
DHL,Ocean Freight Specialist,17-Nov-25,14h30-15h00,1,
ITL,Nhân viên chứng từ xuất khẩu,18-Nov-25,15h30-16h15,2,
ITL,Nhân viên chứng từ xuất khẩu,18-Nov-25,17h00-17h30,3,
ITL,Ops,18-Nov-25,10h00-11h00,3,
ITL,Nhân viên giao nhận,19-Nov-25,7h30-8h30,3,
ITL,Chứng từ vận tải nội địa,19-Nov-25,12h30-13h00,1,
ITL,Chăm sóc khách hàng,17-Nov-25,15h30-16h00,2,
ITL,Trưởng phòng chứng từ,19-Nov-25,16h00-16h30,1,Trên 10 năm
Mol Logistics Vietnam,Nhân viên chứng từ vận chuyển nội địa,22-Nov-25,9h00-11h00,6,
Mol Logistics Vietnam,Nhân viên chứng từ vận chuyển nội địa,22-Nov-25,14h00-17h30,4,
Mol Logistics Vietnam,Nhân viên giao nhận,22-Nov-25,11h00-12h00,2,
Mol Logistics Vietnam,Nhân viên giao nhận,22-Nov-25,18h00-19h00,3,
Mol Logistics Vietnam,Nhân viên xuất nhập khẩu,23-Nov-25,9h00-10h00,2,
Mol Logistics Vietnam,Nhân viên kinh doanh logistics,20-Nov-25,16h00-18h00,3,
Mol Logistics Vietnam,Trưởng phòng,20-Nov-25,9h00-9h30,1,Trên 10 năm
Mol Logistics Vietnam,CS hàng nhập,20-Nov-25,11h00-11h45,3,
Tiktok shop,Logistics Operation,19-Nov-25,17h30-18h00,3,
Tiktok shop,Manager,19-Nov-25,11h30-12h30,1,Trên 10 năm
Tiktok shop,Logistics Operation project,20-Nov-25,13h00-15h00,2,
Vận tải Bách Việt,Sales,21-Nov-25,13h00-14h30,2,
Vận tải Bách Việt,Trưởng phòng sales,21-Nov-25,10h00-10h30,1,Trên 10 năm
Vận tải Bách Việt,Nhân viên kinh doanh,21-Nov-25,17h00-17h30,1,
Vận tải Bách Việt,Pricing,21-Nov-25,12h00-12h30,1,
Vận tải Bách Việt,Ops,21-Nov-25,9h00-10h30,2,
Ceva/ ceva logistics,Air operations,23-Nov-25,15h30-17h00,4,
Ceva/ ceva logistics,Nhân viên chứng từ,23-Nov-25,11h00-12h00,1,
Ceva/ ceva logistics,Sea docs,23-Nov-25,8h00-9h00,1,
Gia Linh Logistics,Sales,24-Nov-25,10h30-12h00,2,
NPV express and logistics / NPV,Nhân viên chứng từ,24-Nov-25,14h00-16h00,3,
NPV express and logistics / NPV,Khai báo hải quan,24-Nov-25,19h00-19h30,2,
NPV express and logistics / NPV,Nhân viên cước cuốc tế,24-Nov-25,17h30-18h00,1,
Bee Logistics,Chứng từ hàng air,25-Nov-25,16h00-17h30,2,
Bee Logistics,Pricing,25-Nov-25,9h00-9h30,1,
Bee Logistics,Nhân viên chứng từ sea,25-Nov-25,12h00-13h00,1,
Vifon,Nhân viên xuất khẩu,21-Nov-25,19h00-19h30,1,
Dolphin Sea Air Services,Customer services,24-Nov-25,9h00-10h30,1,
Dolphin Sea Air Services,Docs,24-Nov-25,12h30-13h00,1,
Yusen Logistics,Nhân viên hiện trường,27-Nov-25,13h00-15h00,2,
Yusen Logistics,Nhân viên kinh doanh,27-Nov-25,17h00-18h00,2,
DGS Logistics,nhân viên khai báo hải quan,25-Nov-25,18h00-19h00,1,
DGS Logistics,Docs,27-Nov-25,8h00-8h30,1,
Dệt may Tân Tiến Thành,Nhân viên xuất nhập khẩu,26-Nov-25,12h30-13h00,2,
Dệt may Tân Tiến Thành,Trưởng phòng xuất khẩu,26-Nov-25,11h00-11h30,1,Trên 10 năm
Lixibox,Nhân viên thu mua,13-Nov-25,20h00-20h30,1,
DB Schenker,Air Freight,9-Nov-25,19h00-20h00,1,
